iter	Passed	Remaining
486	389	410
487	389	408
488	390	407
489	390	406
490	391	405
491	391	404
492	392	403
493	392	402
494	393	400
495	393	399
496	394	398
497	394	397
498	394	396
499	395	395
500	395	394
501	396	393
502	396	391
503	397	390
504	397	389
505	398	388
506	398	387
507	399	386
508	399	385
509	399	384
510	400	383
511	400	382
512	401	380
513	401	379
514	402	378
515	402	377
516	403	376
517	403	375
518	404	374
519	404	373
520	405	372
521	405	371
522	406	370
523	406	369
524	407	368
525	407	367
526	408	366
527	408	365
528	408	364
529	409	363
530	409	362
531	410	361
532	410	359
533	411	359
534	411	357
535	412	356
536	412	356
537	413	355
538	413	353
539	414	352
540	414	351
541	415	350
542	415	349
543	416	348
544	416	347
545	417	346
546	417	345
547	418	344
548	418	343
549	419	342
550	419	341
551	420	340
552	420	339
553	421	338
554	421	337
555	421	336
556	422	336
557	422	335
558	423	334
559	423	333
560	424	332
561	424	331
562	425	330
563	425	329
564	426	328
565	426	327
566	427	326
567	427	325
568	428	324
569	428	323
570	429	322
571	429	321
572	429	320
573	430	319
574	430	318
575	431	317
576	431	316
577	432	315
578	432	314
579	433	313
580	433	312
581	434	311
582	434	310
583	435	310
584	435	309
585	436	308
586	436	307
587	437	306
588	437	305
589	438	304
590	438	303
591	439	302
592	439	301
593	440	300
594	440	300
595	441	299
596	441	298
597	442	297
598	442	296
599	443	295
600	443	294
601	444	293
602	444	292
603	445	291
604	445	290
605	446	290
606	446	289
607	447	288
608	447	287
609	447	286
610	448	285
611	448	284
612	449	283
613	449	282
614	450	281
615	450	280
616	451	280
617	451	279
618	452	278
619	452	277
620	453	276
621	453	275
622	454	275
623	455	274
624	455	273
625	456	272
626	456	271
627	457	270
628	457	269
629	458	269
630	458	268
631	459	267
632	459	266
633	460	265
634	460	264
635	461	263
636	461	263
637	462	262
638	462	261
639	463	260
640	463	259
641	464	258
642	464	257
643	465	257
644	465	256
645	466	255
646	466	254
647	467	253
648	467	252
649	467	251
650	468	251
651	468	250
652	469	249
653	469	248
654	470	247
655	470	246
656	471	246
657	471	245
658	472	244
659	472	243
660	473	242
661	473	241
662	474	241
663	474	240
664	475	239
665	475	238
666	476	237
667	476	236
668	477	236
669	477	235
670	478	234
671	478	233
672	479	232
673	479	232
674	480	231
675	480	230
676	481	229
677	481	228
678	482	227
679	482	227
680	483	226
681	483	225
682	484	224
683	484	223
684	485	223
685	485	222
686	485	221
687	486	220
688	486	219
689	487	218
690	487	218
691	488	217
692	488	216
693	489	215
694	489	214
695	490	214
696	490	213
697	491	212
698	491	211
699	492	210
700	492	210
701	493	209
702	493	208
703	494	207
704	494	206
705	494	206
706	495	205
707	495	204
708	496	203
709	496	202
710	497	202
711	497	201
712	498	200
713	498	199
714	499	199
715	499	198
716	500	197
717	500	196
718	501	195
719	501	195
720	502	194
721	502	193
722	503	192
723	503	192
724	504	191
725	504	190
726	505	189
727	505	188
728	506	188
729	506	187
730	507	186
731	507	185
732	508	185
733	508	184
734	509	183
735	509	182
736	510	182
737	510	181
738	511	180
739	511	179
740	511	178
741	512	178
742	512	177
743	513	176
744	513	175
745	514	175
746	514	174
747	515	173
748	515	172
749	516	172
750	516	171
751	517	170
752	517	169
753	518	169
754	518	168
755	519	167
756	519	166
757	520	166
758	520	165
759	521	164
760	521	163
761	522	163
762	522	162
763	523	161
764	523	160
765	524	160
766	524	159
767	525	158
768	525	157
769	526	157
770	526	156
771	527	155
772	527	154
773	528	154
774	528	153
775	529	152
776	529	152
777	530	151
778	530	150
779	531	149
780	531	149
781	531	148
782	532	147
783	532	146
784	533	146
785	533	145
786	534	144
787	534	143
788	535	143
789	535	142
790	536	141
791	537	141
792	537	140
793	537	139
794	538	138
795	538	138
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	541	133
802	542	132
803	542	132
804	543	131
805	543	130
806	543	130
807	544	129
808	544	128
809	545	127
810	545	127
811	546	126
812	546	125
813	547	125
814	547	124
815	548	123
816	548	122
817	549	122
818	549	121
819	550	120
820	550	120
821	551	119
822	551	118
823	552	117
824	552	117
825	553	116
826	553	115
827	554	115
828	554	114
829	555	113
830	555	112
831	556	112
832	556	111
833	557	110
834	557	110
835	558	109
836	558	108
837	559	108
838	559	107
839	559	106
840	560	105
841	560	105
842	561	104
843	561	103
844	562	103
845	562	102
846	563	101
847	563	101
848	564	100
849	564	99
850	565	98
851	565	98
852	566	97
853	566	96
854	567	96
855	567	95
856	568	94
857	568	94
858	569	93
859	569	92
860	570	92
861	570	91
862	571	90
863	571	89
864	571	89
865	572	88
866	572	87
867	573	87
868	573	86
869	574	85
870	574	85
871	575	84
872	575	83
873	576	83
874	576	82
875	577	81
876	577	81
877	578	80
878	578	79
879	579	79
880	579	78
881	580	77
882	580	76
883	581	76
884	581	75
885	582	74
886	582	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	588	66
899	588	65
900	589	64
901	589	64
902	590	63
903	590	62
904	591	62
905	591	61
906	592	60
907	592	60
908	593	59
909	593	58
910	594	58
911	594	57
912	595	56
913	595	56
914	596	55
915	596	54
916	597	54
917	597	53
918	598	52
919	598	52
920	599	51
921	599	50
922	600	50
923	600	49
924	601	48
925	601	48
926	602	47
927	602	46
928	603	46
929	603	45
930	604	44
931	604	44
932	605	43
933	605	42
934	606	42
935	606	41
936	607	40
937	607	40
938	608	39
939	608	38
940	608	38
941	609	37
942	609	36
943	610	36
944	610	35
945	611	34
946	611	34
947	612	33
948	612	32
949	613	32
950	613	31
951	614	30
952	614	30
953	615	29
954	615	29
955	616	28
956	616	27
957	617	27
958	617	26
959	618	25
960	618	25
961	619	24
962	619	23
963	620	23
964	620	22
965	620	21
966	621	21
967	621	20
968	622	19
969	622	19
970	623	18
971	623	17
972	624	17
973	624	16
974	625	16
975	625	15
976	626	14
977	626	14
978	627	13
979	627	12
980	628	12
981	628	11
982	629	10
983	629	10
984	630	9
985	630	8
986	631	8
987	631	7
988	632	7
989	632	6
990	633	5
991	633	5
992	633	4
993	634	3
994	634	3
995	635	2
996	635	1
997	636	1
998	636	0
999	637	0
